Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANALYZE
    ARM
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FALSE
    FINALLY
    LBRACKET
    MACRO
    MATCH
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRING
    STRUCT
    TRUE
    TRY
    UNSAFE
    USE
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> program statement
Rule 2     program -> statement
Rule 3     statement -> function_definition
Rule 4     statement -> class_definition
Rule 5     statement -> struct_definition
Rule 6     statement -> enum_definition
Rule 7     statement -> namespace_definition
Rule 8     statement -> variable_declaration SEMI
Rule 9     statement -> interface_definition
Rule 10    statement -> return_statement SEMI
Rule 11    namespace_definition -> NAMESPACE ID LBRACE program RBRACE
Rule 12    namespace_definition -> NAMESPACE ID LBRACE RBRACE
Rule 13    return_statement -> RETURN expression
Rule 14    generics_opt -> LANGLE generics_list RANGLE
Rule 15    generics_opt -> empty
Rule 16    generics_list -> generics_list COMMA ID
Rule 17    generics_list -> ID
Rule 18    class_body -> class_body class_member
Rule 19    class_body -> empty
Rule 20    class_member -> variable_declaration SEMI
Rule 21    class_member -> function_definition
Rule 22    struct_body -> struct_body struct_member
Rule 23    struct_body -> empty
Rule 24    struct_member -> variable_declaration SEMI
Rule 25    struct_member -> function_definition
Rule 26    enum_body -> enum_body enum_member
Rule 27    enum_body -> enum_member
Rule 28    enum_member -> ID
Rule 29    enum_member -> ID ASSIGN NUMBER
Rule 30    extends_opt -> EXTENDS ID generics_opt
Rule 31    extends_opt -> empty
Rule 32    type_specifier -> ID
Rule 33    type_specifier -> POINTER type_specifier
Rule 34    type_specifier -> REF type_specifier
Rule 35    expression -> expression AND expression
Rule 36    expression -> expression OR expression
Rule 37    expression -> expression EQ expression
Rule 38    expression -> expression NEQ expression
Rule 39    expression -> expression LTHEN expression
Rule 40    expression -> expression RTHEN expression
Rule 41    expression -> expression LEQ expression
Rule 42    expression -> expression GEQ expression
Rule 43    statement -> FOR ID IN expression RANGE expression LBRACE program RBRACE
Rule 44    expression -> expression PLUS expression
Rule 45    expression -> expression MINUS expression
Rule 46    expression -> expression TIMES expression
Rule 47    expression -> expression DIVIDE expression
Rule 48    expression -> expression MOD expression
Rule 49    expression -> LPAREN expression RPAREN
Rule 50    expression -> ID LPAREN arg_list_opt RPAREN
Rule 51    arg_list_opt -> arg_list
Rule 52    arg_list_opt -> empty
Rule 53    arg_list -> arg_list COMMA expression
Rule 54    arg_list -> expression
Rule 55    arg_list -> empty
Rule 56    statement -> IF LPAREN expression RPAREN LBRACE program RBRACE
Rule 57    statement -> IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
Rule 58    statement -> WHILE LPAREN expression RPAREN LBRACE program RBRACE
Rule 59    empty -> <empty>
Rule 60    expression -> NUMBER
Rule 61    expression -> ID
Rule 62    expression -> REF ID
Rule 63    expression -> POINTER expression
Rule 64    parameters_opt -> parameters_list
Rule 65    parameters_opt -> empty
Rule 66    parameters_list -> parameters_list COMMA parameter
Rule 67    parameters_list -> parameter
Rule 68    parameter -> type_specifier ID
Rule 69    return_type_opt -> ARROW type_specifier
Rule 70    return_type_opt -> empty
Rule 71    function_definition -> FN generics_opt ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
Rule 72    class_definition -> CLASS ID generics_opt extends_opt LBRACE class_body RBRACE
Rule 73    statement -> variable_declaration
Rule 74    expression -> error
Rule 75    variable_declaration -> type_specifier ID LPAREN arg_list_opt RPAREN SEMI
Rule 76    variable_declaration -> type_specifier ID SEMI
Rule 77    variable_declaration -> type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI
Rule 78    variable_declaration -> type_specifier ID LBRACE arg_list_opt RBRACE SEMI
Rule 79    variable_declaration -> type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI
Rule 80    interface_definition -> INTERFACE ID generics_opt LBRACE interface_body RBRACE
Rule 81    interface_body -> interface_body function_definition
Rule 82    interface_body -> empty
Rule 83    struct_definition -> CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE
Rule 84    enum_definition -> ENUM ID generics_opt LBRACE enum_body RBRACE

Terminals, with rules where they appear

ANALYZE              : 
AND                  : 35
ARM                  : 
ARROW                : 69
ASSIGN               : 29 77 79
AT                   : 
BREAK                : 
CATCH                : 
CLASS                : 72 83
COMMA                : 16 53 66
CONST                : 
CONTINUE             : 
COPY                 : 
DEFER                : 
DELETE               : 
DIVIDE               : 47
ELSE                 : 57
ENUM                 : 84
EQ                   : 37
EXPORT               : 
EXTENDS              : 30
FALSE                : 
FINALLY              : 
FN                   : 71
FOR                  : 43
GEQ                  : 42
ID                   : 11 12 16 17 28 29 30 32 43 50 61 62 68 71 72 75 76 77 78 79 80 83 84
IF                   : 56 57
IN                   : 43
INTERFACE            : 80
LANGLE               : 14
LBRACE               : 11 12 43 56 57 57 58 71 72 78 80 83 84
LBRACKET             : 
LEQ                  : 41
LPAREN               : 49 50 56 57 58 71 75 77 79
LTHEN                : 39
MACRO                : 
MATCH                : 
MINUS                : 45
MOD                  : 48
MOVE                 : 
NAMESPACE            : 11 12
NEQ                  : 38
NEW                  : 79
NUMBER               : 29 60
OPERATOR             : 
OR                   : 36
OVERRIDE             : 
PLUS                 : 44
POINTER              : 33 63
PRIV                 : 
PUB                  : 
RANGE                : 43
RANGE_INCLUSIVE      : 
RANGLE               : 14
RBRACE               : 11 12 43 56 57 57 58 71 72 78 80 83 84
RBRACKET             : 
REF                  : 34 62
REFERENCE            : 
RETURN               : 13
RPAREN               : 49 50 56 57 58 71 75 77 79
RTHEN                : 40
SEMI                 : 8 10 20 24 75 76 77 78 79
STATIC               : 
STRING               : 
STRUCT               : 
TIMES                : 46
TRUE                 : 
TRY                  : 
UNSAFE               : 
USE                  : 
VAR                  : 
WHILE                : 58
error                : 74

Nonterminals, with rules where they appear

arg_list             : 51 53
arg_list_opt         : 50 75 77 78 79
class_body           : 18 72
class_definition     : 4
class_member         : 18
empty                : 15 19 23 31 52 55 65 70 82
enum_body            : 26 84
enum_definition      : 6
enum_member          : 26 27
expression           : 13 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 53 54 56 57 58 63
extends_opt          : 72 83
function_definition  : 3 21 25 81
generics_list        : 14 16
generics_opt         : 30 71 72 80 83 84
interface_body       : 80 81
interface_definition : 9
namespace_definition : 7
parameter            : 66 67
parameters_list      : 64 66
parameters_opt       : 71
program              : 1 11 43 56 57 57 58 71 0
return_statement     : 10
return_type_opt      : 71
statement            : 1 2
struct_body          : 22 83
struct_definition    : 5
struct_member        : 22
type_specifier       : 33 34 68 69 75 76 77 77 78 79 79
variable_declaration : 8 20 24 73

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program statement
    (2) program -> . statement
    (3) statement -> . function_definition
    (4) statement -> . class_definition
    (5) statement -> . struct_definition
    (6) statement -> . enum_definition
    (7) statement -> . namespace_definition
    (8) statement -> . variable_declaration SEMI
    (9) statement -> . interface_definition
    (10) statement -> . return_statement SEMI
    (43) statement -> . FOR ID IN expression RANGE expression LBRACE program RBRACE
    (56) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (57) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (58) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (73) statement -> . variable_declaration
    (71) function_definition -> . FN generics_opt ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (72) class_definition -> . CLASS ID generics_opt extends_opt LBRACE class_body RBRACE
    (83) struct_definition -> . CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE
    (84) enum_definition -> . ENUM ID generics_opt LBRACE enum_body RBRACE
    (11) namespace_definition -> . NAMESPACE ID LBRACE program RBRACE
    (12) namespace_definition -> . NAMESPACE ID LBRACE RBRACE
    (75) variable_declaration -> . type_specifier ID LPAREN arg_list_opt RPAREN SEMI
    (76) variable_declaration -> . type_specifier ID SEMI
    (77) variable_declaration -> . type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI
    (78) variable_declaration -> . type_specifier ID LBRACE arg_list_opt RBRACE SEMI
    (79) variable_declaration -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI
    (80) interface_definition -> . INTERFACE ID generics_opt LBRACE interface_body RBRACE
    (13) return_statement -> . RETURN expression
    (32) type_specifier -> . ID
    (33) type_specifier -> . POINTER type_specifier
    (34) type_specifier -> . REF type_specifier

    FOR             shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FN              shift and go to state 15
    CLASS           shift and go to state 16
    ENUM            shift and go to state 17
    NAMESPACE       shift and go to state 18
    INTERFACE       shift and go to state 20
    RETURN          shift and go to state 21
    ID              shift and go to state 12
    POINTER         shift and go to state 22
    REF             shift and go to state 23

    program                        shift and go to state 1
    statement                      shift and go to state 2
    function_definition            shift and go to state 3
    class_definition               shift and go to state 4
    struct_definition              shift and go to state 5
    enum_definition                shift and go to state 6
    namespace_definition           shift and go to state 7
    variable_declaration           shift and go to state 8
    interface_definition           shift and go to state 9
    return_statement               shift and go to state 10
    type_specifier                 shift and go to state 19

state 1

    (0) S' -> program .
    (1) program -> program . statement
    (3) statement -> . function_definition
    (4) statement -> . class_definition
    (5) statement -> . struct_definition
    (6) statement -> . enum_definition
    (7) statement -> . namespace_definition
    (8) statement -> . variable_declaration SEMI
    (9) statement -> . interface_definition
    (10) statement -> . return_statement SEMI
    (43) statement -> . FOR ID IN expression RANGE expression LBRACE program RBRACE
    (56) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (57) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (58) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (73) statement -> . variable_declaration
    (71) function_definition -> . FN generics_opt ID LPAREN parameters_opt RPAREN return_type_opt LBRACE program RBRACE
    (72) class_definition -> . CLASS ID generics_opt extends_opt LBRACE class_body RBRACE
    (83) struct_definition -> . CLASS ID generics_opt extends_opt LBRACE struct_body RBRACE
    (84) enum_definition -> . ENUM ID generics_opt LBRACE enum_body RBRACE
    (11) namespace_definition -> . NAMESPACE ID LBRACE program RBRACE
    (12) namespace_definition -> . NAMESPACE ID LBRACE RBRACE
    (75) variable_declaration -> . type_specifier ID LPAREN arg_list_opt RPAREN SEMI
    (76) variable_declaration -> . type_specifier ID SEMI
    (77) variable_declaration -> . type_specifier ID ASSIGN type_specifier LPAREN arg_list_opt RPAREN SEMI
    (78) variable_declaration -> . type_specifier ID LBRACE arg_list_opt RBRACE SEMI
    (79) variable_declaration -> . type_specifier ID ASSIGN NEW type_specifier LPAREN arg_list_opt RPAREN SEMI
    (80) interface_definition -> . INTERFACE ID generics_opt LBRACE interface_body RBRACE
    (13) return_statement -> . RETURN expression
    (32) type_specifier -> . ID
    (33) type_specifier -> . POINTER type_specifier
    (34) type_specifier -> . REF type_specifier

    FOR             shift and go to state 11
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FN              shift and go to state 15
    CLASS           shift and go to state 16
    ENUM            shift and go to state 17
    NAMESPACE       shift and go to state 18
    INTERFACE       shift and go to state 20
    RETURN          shift and go to state 21
    ID              shift and go to state 12
    POINTER         shift and go to state 22
    REF             shift and go to state 23

    statement                      shift and go to state 24
    function_definition            shift and go to state 3
    class_definition               shift and go to state 4
    struct_definition              shift and go to state 5
    enum_definition                shift and go to state 6
    namespace_definition           shift and go to state 7
    variable_declaration           shift and go to state 8
    interface_definition           shift and go to state 9
    return_statement               shift and go to state 10
    type_specifier                 shift and go to state 19

state 2

    (2) program -> statement .

    FOR             reduce using rule 2 (program -> statement .)
    IF              reduce using rule 2 (program -> statement .)
    WHILE           reduce using rule 2 (program -> statement .)
    FN              reduce using rule 2 (program -> statement .)
    CLASS           reduce using rule 2 (program -> statement .)
    ENUM            reduce using rule 2 (program -> statement .)
    NAMESPACE       reduce using rule 2 (program -> statement .)
    INTERFACE       reduce using rule 2 (program -> statement .)
    RETURN          reduce using rule 2 (program -> statement .)
    ID              reduce using rule 2 (program -> statement .)
    POINTER         reduce using rule 2 (program -> statement .)
    REF             reduce using rule 2 (program -> statement .)
    $end            reduce using rule 2 (program -> statement .)
    RBRACE          reduce using rule 2 (program -> statement .)


state 3

    (3) statement -> function_definition .

    FOR             reduce using rule 3 (statement -> function_definition .)
    IF              reduce using rule 3 (statement -> function_definition .)
    WHILE           reduce using rule 3 (statement -> function_definition .)
    FN              reduce using rule 3 (statement -> function_definition .)
    CLASS           reduce using rule 3 (statement -> function_definition .)
    ENUM            reduce using rule 3 (statement -> function_definition .)
    NAMESPACE       reduce using rule 3 (statement -> function_definition .)
    INTERFACE       reduce using rule 3 (statement -> function_definition .)
    RETURN          reduce using rule 3 (statement -> function_definition .)
    ID              reduce using rule 3 (statement -> function_definition .)
    POINTER         reduce using rule 3 (statement -> function_definition .)
    REF             reduce using rule 3 (statement -> function_definition .)
    $end            reduce using rule 3 (statement -> function_definition .)
    RBRACE          reduce using rule 3 (statement -> function_definition .)


state 4

    (4) statement -> class_definition .

    FOR             reduce using rule 4 (statement -> class_definition .)
    IF              reduce using rule 4 (statement -> class_definition .)
    WHILE           reduce using rule 4 (statement -> class_definition .)
    FN              reduce using rule 4 (statement -> class_definition .)
    CLASS           reduce using rule 4 (statement -> class_definition .)
    ENUM            reduce using rule 4 (statement -> class_definition .)
    NAMESPACE       reduce using rule 4 (statement -> class_definition .)
    INTERFACE       reduce using rule 4 (statement -> class_definition .)
    RETURN          reduce using rule 4 (statement -> class_definition .)
